WeaponData
{

            "projectile_launch_speed"                        "99999999"
            
            //remove comment "//" in front of color that you want(or change name after "first_" that already active) to use, and then save the file and reload the game 
            //or when in lobby type command in sonsole: sv_cheats 1; weapon_reparse; reload_mods; sv_cheats 0

            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_blue"
            "grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_cyan"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_golden"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_green"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_magenta"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_orange"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_purple"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_pink"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_red"
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first"


            "grenade_arc_indicator_show_from_hip"            "1"

}
